File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
C:\Users\randy\AndroidStudioProjects\sample\app\build\generated\source\buildConfig\debug\com\example\randy\sample\BuildConfig.java,14,9,8,0,2,0,3,9,3,9
C:\Users\randy\AndroidStudioProjects\sample\app\build\generated\source\r\debug\android\arch\core\R.java,11,3,2,0,2,0,6,32,6,32
C:\Users\randy\AndroidStudioProjects\sample\app\build\generated\source\r\debug\android\arch\lifecycle\R.java,11,3,2,0,2,0,6,32,6,32
C:\Users\randy\AndroidStudioProjects\sample\app\build\generated\source\r\debug\android\arch\lifecycle\livedata\core\R.java,11,3,2,0,2,0,6,32,6,32
C:\Users\randy\AndroidStudioProjects\sample\app\build\generated\source\r\debug\android\arch\lifecycle\viewmodel\R.java,11,3,2,0,2,0,6,32,6,32
C:\Users\randy\AndroidStudioProjects\sample\app\build\generated\source\r\debug\android\support\asynclayoutinflater\R.java,162,154,148,0,2,0,6,32,6,32
C:\Users\randy\AndroidStudioProjects\sample\app\build\generated\source\r\debug\android\support\compat\R.java,162,154,148,0,2,0,6,32,6,32
C:\Users\randy\AndroidStudioProjects\sample\app\build\generated\source\r\debug\android\support\constraint\R.java,233,225,225,0,2,0,6,32,6,32
C:\Users\randy\AndroidStudioProjects\sample\app\build\generated\source\r\debug\android\support\coordinatorlayout\R.java,190,182,178,0,2,0,6,32,6,32
C:\Users\randy\AndroidStudioProjects\sample\app\build\generated\source\r\debug\android\support\coreui\R.java,190,182,178,0,2,0,6,32,6,32
C:\Users\randy\AndroidStudioProjects\sample\app\build\generated\source\r\debug\android\support\coreutils\R.java,162,154,148,0,2,0,6,32,6,32
C:\Users\randy\AndroidStudioProjects\sample\app\build\generated\source\r\debug\android\support\cursoradapter\R.java,11,3,2,0,2,0,6,32,6,32
C:\Users\randy\AndroidStudioProjects\sample\app\build\generated\source\r\debug\android\support\customview\R.java,162,154,148,0,2,0,6,32,6,32
C:\Users\randy\AndroidStudioProjects\sample\app\build\generated\source\r\debug\android\support\documentfile\R.java,11,3,2,0,2,0,6,32,6,32
C:\Users\randy\AndroidStudioProjects\sample\app\build\generated\source\r\debug\android\support\drawerlayout\R.java,162,154,148,0,2,0,6,32,6,32
C:\Users\randy\AndroidStudioProjects\sample\app\build\generated\source\r\debug\android\support\fragment\R.java,190,182,178,0,2,0,6,32,6,32
C:\Users\randy\AndroidStudioProjects\sample\app\build\generated\source\r\debug\android\support\graphics\drawable\R.java,190,182,178,0,2,0,6,32,6,32
C:\Users\randy\AndroidStudioProjects\sample\app\build\generated\source\r\debug\android\support\interpolator\R.java,11,3,2,0,2,0,6,32,6,32
C:\Users\randy\AndroidStudioProjects\sample\app\build\generated\source\r\debug\android\support\loader\R.java,162,154,148,0,2,0,6,32,6,32
C:\Users\randy\AndroidStudioProjects\sample\app\build\generated\source\r\debug\android\support\localbroadcastmanager\R.java,11,3,2,0,2,0,6,32,6,32
C:\Users\randy\AndroidStudioProjects\sample\app\build\generated\source\r\debug\android\support\print\R.java,11,3,2,0,2,0,6,32,6,32
C:\Users\randy\AndroidStudioProjects\sample\app\build\generated\source\r\debug\android\support\slidingpanelayout\R.java,162,154,148,0,2,0,6,32,6,32
C:\Users\randy\AndroidStudioProjects\sample\app\build\generated\source\r\debug\android\support\swiperefreshlayout\R.java,162,154,148,0,2,0,6,32,6,32
C:\Users\randy\AndroidStudioProjects\sample\app\build\generated\source\r\debug\android\support\v7\appcompat\R.java,1612,1604,1635,0,2,0,6,32,6,32
C:\Users\randy\AndroidStudioProjects\sample\app\build\generated\source\r\debug\android\support\v7\viewpager\R.java,162,154,148,0,2,0,6,32,6,32
C:\Users\randy\AndroidStudioProjects\sample\app\build\generated\source\r\debug\androidx\versionedparcelable\R.java,11,3,2,0,2,0,6,32,6,32
C:\Users\randy\AndroidStudioProjects\sample\app\build\generated\source\r\debug\com\example\randy\sample\R.java,12849,2268,2094,0,2,0,10579,48431,6,32
C:\Users\randy\AndroidStudioProjects\sample\app\src\androidTest\java\com\example\randy\sample\ExampleInstrumentedTest.java,27,15,11,0,6,0,6,24,0,0
C:\Users\randy\AndroidStudioProjects\sample\app\src\main\java\com\example\randy\sample\AddEmployee.java,260,197,162,10,63,1,0,11,0,0
C:\Users\randy\AndroidStudioProjects\sample\app\src\main\java\com\example\randy\sample\AssignRoles.java,104,80,66,1,24,1,0,8,0,0
C:\Users\randy\AndroidStudioProjects\sample\app\src\main\java\com\example\randy\sample\AssignTasks.java,324,237,197,4,85,9,2,72,0,0
C:\Users\randy\AndroidStudioProjects\sample\app\src\main\java\com\example\randy\sample\ClockInOutScreen.java,127,84,73,1,41,4,2,41,0,0
C:\Users\randy\AndroidStudioProjects\sample\app\src\main\java\com\example\randy\sample\DatabaseHelper.java,741,497,422,67,239,11,5,100,0,0
C:\Users\randy\AndroidStudioProjects\sample\app\src\main\java\com\example\randy\sample\DayOffRequests.java,103,81,66,2,22,0,0,0,0,0
C:\Users\randy\AndroidStudioProjects\sample\app\src\main\java\com\example\randy\sample\EditEmployee.java,170,125,105,1,42,1,3,29,0,0
C:\Users\randy\AndroidStudioProjects\sample\app\src\main\java\com\example\randy\sample\EditSchedule.java,88,65,52,0,22,1,1,16,0,0
C:\Users\randy\AndroidStudioProjects\sample\app\src\main\java\com\example\randy\sample\EmployeeNotifications.java,153,123,100,5,29,3,1,38,0,0
C:\Users\randy\AndroidStudioProjects\sample\app\src\main\java\com\example\randy\sample\LogDecision.java,65,48,37,0,17,0,0,0,0,0
C:\Users\randy\AndroidStudioProjects\sample\app\src\main\java\com\example\randy\sample\LogInScreen.java,159,113,95,7,46,9,0,64,0,0
C:\Users\randy\AndroidStudioProjects\sample\app\src\main\java\com\example\randy\sample\MainActivity.java,132,93,78,1,39,1,0,4,0,0
C:\Users\randy\AndroidStudioProjects\sample\app\src\main\java\com\example\randy\sample\ManagerNotifications.java,153,108,86,5,45,13,0,98,0,0
C:\Users\randy\AndroidStudioProjects\sample\app\src\main\java\com\example\randy\sample\ManagerScreen.java,189,138,110,4,47,7,4,80,0,0
C:\Users\randy\AndroidStudioProjects\sample\app\src\main\java\com\example\randy\sample\PayActivity.java,128,88,79,2,40,12,0,73,0,0
C:\Users\randy\AndroidStudioProjects\sample\app\src\main\java\com\example\randy\sample\PayLogs.java,95,59,50,2,35,5,1,35,0,0
C:\Users\randy\AndroidStudioProjects\sample\app\src\main\java\com\example\randy\sample\ScheduleEdit.java,447,359,322,16,83,3,5,39,0,0
C:\Users\randy\AndroidStudioProjects\sample\app\src\main\java\com\example\randy\sample\SeeCoworkers.java,105,74,64,1,31,4,0,37,0,0
C:\Users\randy\AndroidStudioProjects\sample\app\src\main\java\com\example\randy\sample\ViewEmployeeTasks.java,127,74,66,3,33,0,20,70,0,0
C:\Users\randy\AndroidStudioProjects\sample\app\src\main\java\com\example\randy\sample\ViewSchedule.java,208,161,132,8,40,1,7,34,0,0
C:\Users\randy\AndroidStudioProjects\sample\app\src\main\java\com\example\randy\sample\ViewTodaysTask.java,254,190,160,7,58,8,6,90,0,0
C:\Users\randy\AndroidStudioProjects\sample\app\src\main\java\com\example\randy\sample\WorkLogs.java,88,66,56,2,22,0,0,0,0,0
C:\Users\randy\AndroidStudioProjects\sample\app\src\test\java\com\example\randy\sample\ExampleUnitTest.java,17,9,6,0,3,0,5,21,0,0
